file_id,tipo,forma,año,autor/a,tema,keywords,path_original,Teoría de Juegos: Conceptos Fundamentales,Juegos Estáticos,Juegos Secuenciales,Información en Juegos,Conjuntos de Información,Representación de Juegos (Forma Extensiva y Normal),Equilibrios de Nash (EN),Estrategias Dominantes y Dominadas,Estrategias Mixtas,Equilibrio de Nash Mixto,Estrategias Iterativamente Dominadas,Equilibrio de Nash Perfecto en Subjuegos (ENPS),Subjuegos,Inducción Hacia Atrás,Juegos Repetidos (Finitos e Infinitos),Factor de Descuento (Delta),Estrategias Gatillo,Principio de Desviación de un Solo Período (One-Shot Deviation Principle),Folk Theorem,Juegos Bayesianos (Información Incompleta),Tipos y Creencias de Jugadores,Equilibrio de Nash Bayesiano,Información Verificable vs. No Verificable,Enfoque de Preferencias y Elección,Elección Racional,"Preferencias Racionales (Completitud, Transitividad)","Propiedades Adicionales de las Preferencias (Monotonía, Convexidad, Continuidad)",Función de Utilidad (Representación de Preferencias),Axioma Débil de la Preferencia Revelada (ADPR),Problema de Maximización de Utilidad (PMaxU),Conjunto Presupuestario,Demanda Marshalliana,Función de Utilidad Indirecta,Problema de Minimización del Gasto (PMinG),Demanda Hicksiana (Demanda Compensada),Relación entre Demandas Marshalliana y Hicksiana (Ecuación de Slutsky),"Evaluación de Cambios en el Bienestar (VC, VE, EC)",Decisiones bajo Incertidumbre,Loterías,"Axiomas de la Utilidad Esperada (Continuidad, Independencia)",Teoría de la Utilidad Esperada (von Neumann-Morgenstern),"Paradojas (Allais, Ellsberg, Machina)",Aversión al Riesgo,Medición de la Aversión al Riesgo (Coeficientes Arrow-Pratt),Dominancia Estocástica
0,Practico,solemne,2024,Adriana Piazza,"['Enfoque de Preferencias y Elección', 'Preferencias Racionales (Completitud, Transitividad)', 'Axioma Débil de la Preferencia Revelada (ADPR)', 'Problema de Maximización de Utilidad (PMaxU)', 'Conjunto Presupuestario', 'Problema de Minimización del Gasto (PMinG)', 'Demanda Marshalliana', 'Demanda Hicksiana (Demanda Compensada)', 'Función de Utilidad (Representación de Preferencias)']","['ADPR (Axioma Débil de la Preferencia Revelada)', 'Completa (preferencia)', 'Conjunto presupuestario (B)', 'Preferencia racional', 'PMaxU (Problema de Maximización de Utilidad)', 'PMinG (Problema de Minimización del Gasto)', 'Demanda Marshalliana', 'Demanda Hicksiana', 'Función de Utilidad', 'Transitividad (preferencia)', 'Examen']",./data/microeconomia/2024/Pautas/Pauta Solemne ME (2024-1).pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
1,Practico,examen,2024,Adriana Piazza,"['Equilibrios de Nash (EN)', 'Estrategias Dominantes y Dominadas', 'Estrategias Mixtas', 'Equilibrio de Nash Mixto', 'Equilibrio de Nash Perfecto en Subjuegos (ENPS)', 'Subjuegos', 'Inducción Hacia Atrás', 'Árbol del juego']","['Árbol del juego', 'Estrategia dominante', 'Estrategia mixta', 'Estrategias dominadas', 'Equilibrio de Nash (EN)', 'Equilibrio de Nash en estrategias mixtas', 'Equilibrio de Nash Perfecto en Subjuegos (ENPS)', 'Inducción hacia atrás', 'Subjuego', 'Examen']",./data/microeconomia/2024/Pautas/Pauta Examen Micro I.pdf,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Practico,tarea,2024,Adriana Piazza,"['Juegos Estáticos', 'Juegos Secuenciales', 'Representación de Juegos (Forma Extensiva y Normal)', 'Equilibrios de Nash (EN)', 'Equilibrio de Nash Perfecto en Subjuegos (ENPS)', 'Subjuegos', 'Inducción Hacia Atrás', 'Juegos Repetidos (Finitos e Infinitos)', 'Estrategias Gatillo']","['Árbol del juego', 'Equilibrio de Nash (EN)', 'Equilibrio de Nash Perfecto en Subjuegos (ENPS)', 'Estrategia mixta', 'Estrategia pura', 'Inducción hacia atrás', 'Juegos Repetidos', 'Matriz de pagos', 'Subjuego', 'Factor de descuento']",./data/microeconomia/2024/Tareas/Tarea 4.pdf,0,1,1,0,0,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Practico,tarea,2024,Adriana Piazza,"['Conjunto presupuestario', 'Demanda Marshalliana', 'Demanda Hicksiana', 'Preferencias Racionales (Completitud, Transitividad)', 'Preferencia monótona', 'Preferencia continua', 'Preferencia convexa', 'Función de gasto', 'Función de Utilidad Indirecta', 'Elasticidad-precio', 'Elasticidad-renta', 'Bien normal', 'Bien inferior']","['Demanda Marshalliana', 'Demanda compensada', 'Demanda Hicksiana', 'Función de gasto', 'Función de utilidad indirecta', 'Preferencias convexas', 'Preferencias monótonas', 'Continuidad (preferencia/función)', 'Ecuación de Slutsky', 'Matriz de Slutsky', 'Bien normal', 'Bien inferior', 'Beca (condicional)', 'Conjunto presupuestario (B)', 'Agregación de Cournot', 'Agregación de Engel', 'Localmente no saciada (l.n.s.)', 'Función derivable']",./data/microeconomia/2024/Tareas/Tarea 2.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4,Practico,tarea,2024,Adriana Piazza,"['Enfoque de Preferencias y Elección', 'Elección Racional', 'Preferencias Racionales (Completitud, Transitividad)', 'Función de Utilidad (Representación de Preferencias)', 'Axioma Débil de la Preferencia Revelada (ADPR)', 'Problema de Maximización de Utilidad (PMaxU)', 'Conjunto Presupuestario']","['ADPR (Axioma Débil de la Preferencia Revelada)', 'Completa (preferencia)', 'Conjunto presupuestario (B)', 'Preferencia racional', 'Transitividad (preferencia)', 'Función de utilidad', 'Problema de Maximización de Utilidad (PMaxU)', 'Elección racional', 'Preferencia completa', 'Conjunto de alternativas disponibles (X)', 'Monótona (preferencia/función)', 'Estrictamente monótonas', 'Localmente no saciada (l.n.s.)', 'Continua (preferencia/función)', 'Convexa (preferencia)', 'Contraejemplo']",./data/microeconomia/2024/Tareas/Tarea 1.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Practico,tarea,2024,Adriana Piazza,"['Decisiones bajo Incertidumbre', 'Aversión al riesgo', 'Teoría de Juegos', 'Equilibrios de Nash (EN)', 'Estrategias Mixtas']","['Aversión al riesgo', 'Teoría de juegos', 'Equilibrio de Nash (EN)', 'Estrategia mixta', 'Utilidad esperada', 'Lotería', 'Función de utilidad']",./data/microeconomia/2024/Tareas/Tarea 3.pdf,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6,Practico,tarea,2024,Adriana Piazza,"['Conjunto presupuestario', 'Demanda Marshalliana', 'Demanda Hicksiana', 'Preferencias Racionales (Completitud, Transitividad)', 'Función de Utilidad (Representación de Preferencias)', 'Elección Racional', 'Propiedades Adicionales de las Preferencias (Monotonía, Convexidad, Continuidad)', 'Problema de Maximización de Utilidad (PMaxU)', 'Problema de Minimización del Gasto (PMinG)', 'Función de Utilidad Indirecta', 'Elasticidad-precio', 'Elasticidad-renta']","['Bien normal', 'Bien inferior', 'Conjunto presupuestario (B)', 'Demanda Marshalliana', 'Demanda compensada', 'Demanda Hicksiana', 'Función de gasto', 'Función de utilidad', 'Función de utilidad indirecta', 'Preferencias convexas', 'Preferencias monótonas', 'Continua (preferencia/función)', 'Teorema de Weierstrass', 'Ecuación de Slutsky', 'Matriz de Slutsky', 'Bienes complementarios', 'Bienes sustitutos', 'Elección racional', 'Agregación de Cournot', 'Agregación de Engel', 'Fórmula de Euler', 'Preferencias homotéticas', 'Beca (condicional)']",./data/microeconomia/2024/Tareas/Tarea 2 Pauta.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
7,Teoria,clase,No encontrado,Adriana Piazza,"['Teoría de Juegos: Conceptos Fundamentales', 'Juegos Estáticos', 'Juegos Secuenciales', 'Información en Juegos', 'Conjuntos de Información', 'Representación de Juegos (Forma Extensiva y Normal)', 'Equilibrios de Nash (EN)', 'Estrategias Dominantes y Dominadas', 'Estrategias Mixtas', 'Equilibrio de Nash Mixto', 'Equilibrio de Nash Perfecto en Subjuegos (ENPS)', 'Subjuegos', 'Inducción Hacia Atrás', 'Juegos Repetidos (Finitos e Infinitos)', 'Juegos Bayesianos (Información Incompleta)', 'Equilibrio de Nash Bayesiano', 'Enfoque de Preferencias y Elección', 'Elección Racional', 'Preferencias Racionales (Completitud, Transitividad)', 'Función de Utilidad (Representación de Preferencias)', 'Problema de Maximización de Utilidad (PMaxU)', 'Conjunto Presupuestario', 'Demanda Marshalliana', 'Función de Utilidad Indirecta', 'Problema de Minimización del Gasto (PMinG)', 'Demanda Hicksiana (Demanda Compensada)', 'Relación entre Demandas Marshalliana y Hicksiana (Ecuación de Slutsky)', 'Evaluación de Cambios en el Bienestar (VC, VE, EC)', 'Decisiones bajo Incertidumbre', 'Loterías', 'Axiomas de la Utilidad Esperada (Continuidad, Independencia)', 'Teoría de la Utilidad Esperada (von Neumann-Morgenstern)', 'Paradojas (Allais, Ellsberg, Machina)', 'Aversión al Riesgo', 'Dominancia Estocástica']","['Árbol del juego', 'Aversión al riesgo', 'Conjunto de información', 'Conjunto presupuestario (B)', 'Continuidad (preferencia/función)', 'Demanda Marshalliana', 'Demanda Hicksiana', 'Ecuación de Slutsky', 'Elección racional', 'ENPS (Equilibrio de Nash Perfecto en Subjuegos)', 'Equilibrio de Nash (EN)', 'Equilibrio de Nash Bayesiano', 'Estrategia dominante', 'Estrategia mixta', 'Estrategias dominadas', 'Factor de descuento', 'Folk Theorem', 'Forma extensiva', 'Forma normal', 'Función de gasto', 'Función de utilidad', 'Función de utilidad indirecta', 'Juego Bayesiano', 'Juego estático', 'Juego repetido', 'Inducción hacia atrás', 'Información completa', 'Información incompleta', 'Lotería', 'Maximización de utilidad', 'Minimización del gasto', 'Paradoja de Allais', 'Preferencia', 'Problema de Maximización de Utilidad (PMaxU)', 'Problema de Minimización del Gasto (PMinG)', 'Subjuego', 'Teoría de juegos']",./data/microeconomia/2025/Micro I - Piazza (Otoño 2025).pdf,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
8,Teoria,ayudantia,No encontrado,No encontrado,"['Equilibrios de Nash (EN)', 'Estrategias Mixtas', 'Equilibrio de Nash Mixto']","['Equilibrio de Nash (EN)', 'Estrategia mixta', 'Matriz de pagos']",./data/microeconomia/2025/Ayudantías/A7_MicroIME (3).pdf,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Teoria,ayudantia,No encontrado,No encontrado,"['Juegos Secuenciales', 'Equilibrios de Nash (EN)', 'Equilibrio de Nash Perfecto en Subjuegos (ENPS)', 'Subjuegos', 'Inducción Hacia Atrás']","['Árbol del juego', 'Equilibrio de Nash (EN)', 'Equilibrio de Nash Perfecto en Subjuegos (ENPS)', 'Inducción hacia atrás', 'Juego secuencial', 'Estrategia', 'Juego repetido', 'Nodos', 'Subjuego']",./data/microeconomia/2025/Ayudantías/A8_MicroIME.pdf,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
