file_id,tipo,forma,año,autor/a,tema,keywords,path_original,Economías con mercados financieros,Primer Teorema del Bienestar Social con producción,Agente representativo,Economías de intercambio estáticas,Unicidad de equilibrio,Economías estáticas con producción,Unicidad local de equilibrio,Economías con mercados financieros (Importante),Equilibrio con bienes transables,Bienestar social bajo apreciaciones secuenciales,Economías de intercambio estáticas (Importante),Núcleo de una economía,Existencia de equilibrio con activos reales,Ineficiencia de equilibrio en mercados incompletos,Implementación en estrategias Nash,Elección Social,Implementación en estrategias dominantes,Teorema de Maskin,Elección Social + Implementación Nash,El mecanismo VCG es strategy-proof,Mecanimos VCG,Emparejamientos bilaterales uno-a-uno,Asignación/intercambio de bienes indivisibles,Emparejamientos bilaterales muchos-a-uno,El mecanismo TTC es strategy-proof e implementa asignaciones en el núcleo,Existe un único mecanismo estable que es strategy-proof para los estudiantes
0,Teoria,examen,2024,Juan Pablo Torres-Martínez,"['Economías de intercambio estáticas', 'Unicidad de equilibrio', 'Núcleo de una economía']","['Equilibrio Walrasiano', 'Existencia de Equilibrio', 'Unicidad del Equilibrio Walrasiano', 'Homogeneidad de grado cero en precios', 'Demandas Marshallianas', 'Economías de Intercambio Estáticas', 'Funciones de utilidad', 'Asignaciones iniciales de recursos', 'Curva de Contrato', 'Caja de Edgeworth', 'Núcleo']",./data/microeconomia_2/2024/Pautas/Control_I___2024___PAUTA.pdf,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Practico,examen,2024,Juan Pablo Torres-Martínez,"['Emparejamientos bilaterales uno-a-uno', 'Núcleo de una economía', 'Emparejamientos bilaterales muchos-a-uno', 'El mecanismo TTC es strategy-proof e implementa asignaciones en el núcleo']","['Emparejamientos óptimos', 'Estabilidad', 'Pareto Eficiencia', 'Individualmente Racional', 'Modelos Bilaterales Muchos-a-Uno', 'Mecanismo de Boston', 'Top Trading Cycles (TTC)', 'Algoritmo de Aceptación Diferida (AD)']",./data/microeconomia_2/2024/Pautas/Control_III___2024___PAUTA.pdf,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0
2,Teoria,examen,2024,Juan Pablo Torres-Martínez,"['Elección Social', 'Implementación en estrategias dominantes', 'Implementación en estrategias Nash', 'Mecanimos VCG', 'El mecanismo VCG es strategy-proof']","['Reglas de Elección Social', 'Simetría', 'Neutralidad', 'Responsividad', 'Condorcet Monotonía', 'Maskin Monotonía', 'Strategy-proof', 'Mecanismo de Vickrey-Clarke-Groves (VCG)', 'Subastas']",./data/microeconomia_2/2024/Pautas/Control_II___2024___PAUTA.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0
3,Practico,solemne,2024,Juan Pablo Torres-Martínez,"['Emparejamientos bilaterales uno-a-uno', 'Pareto Eficiencia', 'Núcleo de una economía', 'Asignación/intercambio de bienes indivisibles', 'Implementación en estrategias Nash']","['Emparejamientos óptimos', 'Estabilidad', 'Pareto Eficiencia', 'Individualmente Racional', 'Núcleo', 'Implementación', 'Nash Implementación', 'Algoritmo de Aceptación Diferida (AD)', 'Modelos Bilaterales Uno-a-Uno', 'Top Trading Cycles (TTC)']",./data/microeconomia_2/2024/Pautas/Solemne_II___2024___PAUTA (1).pdf,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0
4,Practico,examen,2024,Juan Pablo Torres-Martínez,"['Elección Social', 'Implementación en estrategias dominantes', 'Mecanimos VCG']","['Reglas de Elección Social', 'Simetría', 'Neutralidad', 'Responsividad', 'Implementación', 'Strategy-proof', 'Mecanismo de Vickrey-Clarke-Groves (VCG)', 'Subastas']",./data/microeconomia_2/2024/Pautas/Control_II___2024___RECUPERATIVO___PAUTA.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
5,Practico,examen,2024,Juan Pablo Torres-Martínez,"['Emparejamientos bilaterales uno-a-uno', 'Emparejamientos bilaterales muchos-a-uno', 'El mecanismo TTC es strategy-proof e implementa asignaciones en el núcleo']","['Pareto Eficiencia', 'Estabilidad', 'Individualmente Racional', 'Algoritmo de Aceptación Diferida (AD)', 'Emparejamientos óptimos', 'Top Trading Cycles (TTC)', 'Mecanismo de Boston', 'Strategy-proof']",./data/microeconomia_2/2024/Pautas/Control_III___2024___RECUPERATIVO___PAUTA.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
6,Practico,solemne,2024,Juan Pablo Torres-Martínez,"['Economías de intercambio estáticas', 'Unicidad de equilibrio', 'Equilibrio con bienes transables']","['Equilibrio Competitivo', 'Existencia de Equilibrio', 'Homogeneidad de grado cero en precios', 'Demandas Marshallianas', 'Economías de Intercambio Estáticas', 'Funciones de utilidad', 'Asignaciones iniciales de recursos', 'Teoremas del Bienestar Social', 'Mercados Financieros', 'Activos', 'Restricciones presupuestarias', 'Mercados Completos vs. Incompletos', 'No-arbitraje', 'Precios libres de arbitraje']",./data/microeconomia_2/2024/Pautas/Solemne_I___2024___PAUTA.pdf,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Teoria,apunte,2024,Juan Pablo Torres-Martínez,"['Economías de intercambio estáticas', 'Economías de intercambio estáticas (Importante)', 'Primer Teorema del Bienestar Social con producción', 'Economías estáticas con producción', 'Unicidad de equilibrio', 'Núcleo de una economía', 'Existencia de equilibrio con activos reales', 'Ineficiencia de equilibrio en mercados incompletos', 'Elección Social', 'Mecanimos VCG', 'Emparejamientos bilaterales uno-a-uno', 'Emparejamientos bilaterales muchos-a-uno', 'Asignación/intercambio de bienes indivisibles']","['Equilibrio Walrasiano', 'Existencia de Equilibrio', 'Unicidad del Equilibrio Walrasiano', 'Economías de Intercambio Estáticas', 'Funciones de utilidad', 'Asignaciones iniciales de recursos', 'Teoremas del Bienestar Social', 'Primer Teorema del Bienestar Social', 'Segundo Teorema del Bienestar Social', 'Núcleo', 'Equilibrio Walrasiano con Transferencias (EWT)', 'Mercados Financieros', 'Activos', 'Mercados Completos vs. Incompletos', 'Inexistencia de equilibrio en mercados incompletos', 'Límites de Radner', 'Reglas de Elección Social', 'Teoremas de Imposibilidad', 'Teorema de Imposibilidad de Arrow', 'Teorema de Imposibilidad de Gibbard-Satterthwaite', 'Implementación', 'Strategy-proof', 'Nash Implementación', 'Mecanismo Directo', 'Juego Generalizado', 'Mecanismos de Groves', 'Mecanismo de Vickrey-Clarke-Groves (VCG)', 'Subastas', 'Modelos Bilaterales Uno-a-Uno', 'Estabilidad', 'Pareto Eficiencia', 'Individualmente Racional', 'Modelos Bilaterales Muchos-a-Uno', 'Problemas de Elección Escolar', 'Top Trading Cycles (TTC)', 'Funciones de Utilidad (continuidad, cuasiconcavidad, concavidad, monotonicidad, diferenciabilidad)', 'Conjuntos (compactos, convexos, cerrados, abiertos, simplex)', 'Correspondencias (continuidad, hemicontinuidad superior/inferior, valores compactos/convexos/no-vacíos)', 'Teorema de Weierstrass', 'Teorema del Máximo de Berge', 'Teorema del Punto Fijo de Kakutani', 'Teorema de Separación de Convexos', 'Condiciones de Primer Orden']",./data/microeconomia_2/2024/Apuntes/APUNTE_MICRO_2.pdf,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0
8,Practico,examen,No encontrado,Juan Pablo Torres-Martínez,"['Implementación en estrategias Nash', 'Elección Social', 'Mecanimos VCG', 'Emparejamientos bilaterales uno-a-uno']","['Maskin Monotonía', 'Teoremas de Imposibilidad', 'Implementación', 'Strategy-proof', 'Nash Implementación', 'Mecanismo Directo', 'Subastas', 'Modelos Bilaterales Uno-a-Uno', 'Algoritmo de Aceptación Diferida (AD)', 'Emparejamientos óptimos', 'Estabilidad', 'Pareto Eficiencia', 'Individualmente Racional']",./data/microeconomia_2/2014/solemne 3 2014.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0
9,Teoria,examen,No encontrado,desconocido,[],[],./data/microeconomia_2/2012/control 1 2012.pdf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
